"User Guide","Benutzerhandbuch"
"Store alternative addresses (for shipping to multiple family members and friends)","Alternative Adressen speichern (für den Versand an mehrere Familienmitglieder und Freunde)"
"My billing and shipping address are the same","Meine Rechnungs- und Lieferadresse sind identisch"
"Save in address book","Im Adressbuch speichern"
"Billing Address","Rechnungsadresse"
"Captcha is case sensitive","Captcha unterscheidet zwischen Groß- und Kleinschreibung"
"Reload captcha","Lade das Captcha neu"
"Reset","Zurücksetzen"
"Gift Message","Geschenk Nachricht"
"Gift Entire Order","Geschenk ganze Bestellung"
"Gift Receipt","Geschenk-Empfang"
"Printed card","Gedruckte Karte"
"Gift Individual Items","Geschenkartikel"
"Log Out","Ausloggen"
"Payment Method","Bezahlverfahren"
"Make sure your shipping address is completed, and a shipping method has been selected.","Stellen Sie sicher, dass Ihre Lieferadresse vollständig ist und eine Versandart ausgewählt wurde."
"No Payment Methods.","Keine Zahlungsmethoden."
"Place Order","Bestellung aufgeben"
"Sign Up For Newsletter","Anmeldung für Newsletter"
"Store Credit","Einkaufskredit"
"Previous Credit Balance","Frühere Guthaben"
"New Credit Balance","Neues Guthaben"
"Remove","Löschen"
"Apply","Sich bewerben"
"Cancel","Stornieren"
"Discount Code","Rabattcode"
"Discount Amount","Rabattbetrag"
"Gift Code","Geschenkcode"
"Status","Status"
"Active","Aktiv"
"Previous Gift Balance","Vorherige Geschenkguthaben"
"New Gift Balance","Neue Geschenkguthaben"
"Add Another","Neue hinzufügen"
"The 3-4 digit number typically found on the back of your card","Die 3-4 stellige Nummer befindet sich normalerweise auf der Rückseite Ihrer Karte"
"Save for later use.","Speichern für späteren Gebrauch."
"Make Check payable to:","Scheck zahlbar an:"
"Send Check to:","Senden an:"
"Sign a billing agreement to streamline further purchases with PayPal.","Unterzeichnen Sie eine Abrechnungsvereinbarung, um weitere Käufe mit PayPal zu rationalisieren."
"Continue","Fortsetzen"
"We store you payment information securely on Authorize.net servers.","Wir speichern Ihre Zahlungsinformationen sicher auf Authorize.net-Servern."
"Continue to PayPal","Weiter zu PayPal"
"Save credit card information for future use.","Speichern Sie die Kreditkarteninformationen für die zukünftige Verwendung."
"Purchase Order Number","Bestellnummer"
"Continue to Worldpay","Weiter zu Worldpay"
"Reward Points","Belohnungspunkte"
"Previous Reward Balance","Vorherige Belohnungsguthaben"
"New Reward Balance","Neues Belohnungsguthaben"
"Shipping Address","Lieferanschrift"
"Shipping Method","Versandart"
"Make sure all required shipping address fields are completed before choosing a shipping method.","Stellen Sie sicher, dass alle erforderlichen Felder für die Lieferadresse ausgefüllt sind, bevor Sie eine Versandart auswählen."
"See our Shipping Policy","Siehe unsere Versandrichtlinien"
"Your store credits were successfully removed","Ihre Shop-Credits wurden erfolgreich entfernt"
"Your reward points were successfully removed","Deine Bonuspunkte wurden erfolgreich entfernt"
"Your reward points were successfully applied","Ihre Bonuspunkte wurden erfolgreich angewendet"
"Your store credits were successfully applied","Ihre Shop-Guthaben wurden erfolgreich angewendet"
"Provided Zip/Postal Code seems to be invalid.","Vorausgesetzt, die Postleitzahl scheint ungültig zu sein."
" Example: "," Beispiel:"
"If you believe it is the right one you can ignore this notice.","Wenn Sie glauben, dass es der richtige ist, können Sie diese Notiz ignorieren."
"New Address","Neue Adresse"
"Multiple","Mehrere"
"Select a new payment method","Wählen Sie eine neue Zahlungsmethode aus"
"expires","läuft ab"
"CVV","CVV"
"Credit Card Number","Kreditkartennummer"
"MM","MM"
"YY","JJ"
"After clicking ""Place Order"", you will be directed to one of our trusted partners to complete your purchase.","Nachdem Sie auf ""Bestellung abschicken"" geklickt haben, werden Sie zu einem unserer vertrauenswürdigen Partner weitergeleitet, um Ihren Kauf abzuschließen."
"Incl. Tax","Inkl. MwSt"
"IWD Agency","IWD-Agentur"
"Checkout Suite","Kassensuite"
"General","Allgemeines"
"Version","Ausführung"
"Documentation","Dokumentation"
"Enable Module?","Modul aktivieren?"
"License Status","Lizenzstatus"
"Purchased Email","Gekaufte E-Mail"
"To activate this product, please enter the email address that was used to purchase this product from <a href=""https://www.iwdagency.com/extensions/"" target=""_blank"">IWD Agency</a>","Um dieses Produkt zu aktivieren, geben Sie bitte die E-Mail-Adresse ein, mit der Sie dieses Produkt über die <a href=""https://www.iwdagency.com/extensions/"" target=""_blank""> IWD-Agentur </a> erworben haben"
"Extended Settings","Erweiterte Einstellungen"
"Meta Title","Meta-Titel"
"Show discount form?","Rabattformular anzeigen?"
"Show comment field?","Kommentarfeld anzeigen?"
"Show gift message form?","Geschenkformular anzeigen?"
"Show custom success page?","Benutzerdefinierte Erfolgsseite anzeigen?"
"Show login button on top-left corner of the page?","Login-Schaltfläche oben links auf der Seite anzeigen?"
"Show Subscribe to Newsletter?","Anzeigen Newsletter abonnieren?"
"Check Subscribe to Newsletter by Default?","Check Newsletter standardmäßig abonnieren?"
"Default Shipping Method","Standard Versandart"
"Default Payment Method","Standardzahlungsmethode"
"Payment method title display type","Zahlungsart Titelanzeigetyp"
"Assign order to customer if customer were not logged in (by email)?","Auftrag dem Kunden zuordnen, wenn der Kunde nicht eingeloggt ist (per E-Mail)?"
"Reload shipping methods during applying/removing discount?","Reload Versandmethoden beim Anwenden / Entfernen von Rabatt?"
"If yes, then shipping methods will be reloaded when customer will applies/removes discount on checkout page. You should enable it if you offer discounts which make shipping free.","Wenn ja, werden die Versandmethoden erneut geladen, wenn der Kunde den Rabatt auf der Checkout-Seite anwendet / entfernt. Sie sollten es aktivieren, wenn Sie Rabatte anbieten, die den Versand frei machen."
"Use IWD's Guest Checkout Experience","Nutzen Sie die Checkout-Erfahrung von IWD"
"If ""Yes"", then guests may checkout even if Magento's Guest Checkout setting is disabled. If ""No"", then users will be forced to create an account to checkout. Setting this as no, may affect your conversion rate.","Wenn ""Ja"", können Gäste zur Kasse gehen, auch wenn die Magento Guest Checkout-Einstellung deaktiviert ist. Wenn ""Nein"", werden Benutzer gezwungen, ein Konto zum Auschecken zu erstellen. Wenn Sie dies auf ""Nein"" setzen, kann sich dies auf Ihre Conversion-Rate auswirken."
"Show All shipping methods in one select-box?","Zeige alle Versandarten in einer Auswahlbox?"
"Enable Google Maps Autocomplete","Aktivieren Sie Google Maps Autocomplete"
"Google Maps API Key","Google Maps-API-Schlüssel"
" For more information <a href=""https://developers.google.com/maps/documentation/javascript/get-api-key"">see</a>"," Weitere Informationen erhalten Sie <a href=""https://developers.google.com/maps/documentation/javascript/get-api-key""> unter </a>"
"Restrict Payment Methods by customer groups","Beschränken Sie die Zahlungsmethoden nach Kundengruppen"
"Enable?","Aktivieren?"
"Google Analytics Web Experiments","Google Analytics Web-Experimente"
"To use Google Analytics Web Experiments you should enable and configure Google Analytics for your website in ""System/Sales/Google API"". Also, you should configure 2 variants(pages) of experiment: ""Native checkout page"" - original page(with url ""@your_store_url@/checkout"") and ""IWD Checkout Page""(with url ""@your_store_url@/onepage"").","Zur Verwendung von Google Analytics Web Experiments sollten Sie Google Analytics für Ihre Website in ""System / Sales / Google API"" aktivieren und konfigurieren. Außerdem sollten Sie zwei Varianten (Seiten) des Tests konfigurieren: ""Native Checkout-Seite"" - Originalseite (mit der URL ""@ your_store_url @ / checkout"") und ""IWD Checkout Page"" (mit der URL ""@ your_store_url @ / onepage"")."
"Google Analytics Experiment code","Google Analytics-Testcode"
"You will get this code after experiment registered in Google Analytics account","Sie erhalten diesen Code nach dem im Google Analytics-Konto registrierten Test"
